File saved to: /home/brandon/work/MindrayToNifti/out.nii
AngleDelta:  1.23206,
Ratio:  0.385,
Width:  1,
Length:  256,
Depth:  469,
dDepth:  181,
dLength:  116,
DopplerSize:  62988,
DataSize:  120064,
dataOffset:  128,
